:HL["/pekan-it/_next/static/chunks/0.lqmnzdorl.l.css","style"]
:HL["/images/night_bg2.png","image"]
:HL["/images/Vector 21.png","image"]
:HL["/images/LOGO.png","image"]
:HL["/images/image 7.png","image"]
:HL["/images/line2.svg","image"]
:HL["/images/timeline-rocket.png","image"]
:HL["/images/mascot.png","image"]
:HL["/images/kalung.svg","image"]
:HL["/images/gear.svg","image"]
:HL["/images/body-1.png","image"]
:HL["/images/img-himtika.png","image"]
:HL["/images/Subtract (1).png","image"]
:HL["/images/Subtract (2).png","image"]
:HL["/images/Subtract.png","image"]
:HL["/images/mata.svg","image"]
:HL["/images/kabel.svg","image"]
:HL["/images/body-2.png","image"]
:HL["/images/body-3.png","image"]
0:{"tree":{"name":"","param":null,"prefetchHints":16,"slots":{"children":{"name":"__PAGE__","param":null,"prefetchHints":0,"slots":null}}},"staleTime":300,"buildId":"Hgr9XPj-GeSCB3SLqgNhf"}
